id,value
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB.3,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB.3BARICITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB.3BARICITINIB.3,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB.3BARICITINIB.3PEFICITINIB,
Genes.JAK1ITACITINIB.2CERDULATINIB.3SOLCITINIB.1FILGOTINIB.1BREPOCITINIB.2UPADACITINIB.2RUXOLITINIB.3BARICITINIB.3PEFICITINIB.2,2
Genes.IDH1,
Genes.IDH1IVOSIDENIB,
Genes.IDH1IVOSIDENIB.1,1
Genes.LYN,
Genes.LYNJNJ-26483327,
Genes.LYNJNJ-26483327.6,
Genes.LYNJNJ-26483327.6BAFETINIB,
Genes.LYNJNJ-26483327.6BAFETINIB.1,1
Genes.FYN,
Genes.FYNJNJ-26483327,
Genes.FYNJNJ-26483327.6,
Genes.FYNJNJ-26483327.6DASATINIB,
Genes.FYNJNJ-26483327.6DASATINIB.3,3
Genes.YES1,
Genes.YES1JNJ-26483327,
Genes.YES1JNJ-26483327.6,6
Genes.CDK1,
Genes.CDK1KENPAULLONE,
Genes.CDK1KENPAULLONE.2,
Genes.CDK1KENPAULLONE.2RGB-286638,
Genes.CDK1KENPAULLONE.2RGB-286638.1,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887.1,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887.1AG-24322,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887.1AG-24322.1,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887.1AG-24322.1SELICICLIB,
Genes.CDK1KENPAULLONE.2RGB-286638.1CHIR-99021.2RIVICICLIB.1PHA-793887.1AG-24322.1SELICICLIB.1,1
Genes.CDK5,
Genes.CDK5KENPAULLONE,
Genes.CDK5KENPAULLONE.2,2
Genes.HBEGF,
Genes.HBEGFKHK-2866,
Genes.HBEGFKHK-2866.1,1
Genes.SRC,
Genes.SRCKX2-361,
Genes.SRCKX2-361.1,
Genes.SRCKX2-361.1CRENOLANIB,
Genes.SRCKX2-361.1CRENOLANIB.2,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB.1,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB.1DASATINIB,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB.1DASATINIB.3,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB.1DASATINIB.3MASITINIB,
Genes.SRCKX2-361.1CRENOLANIB.2SARACATINIB.2BOSUTINIB.2CHEMBL219557.3ANLOTINIB.1DASATINIB.3MASITINIB.2,2
Genes.TBXA2R,
Genes.TBXA2RLAROPIPRANT,
Genes.TBXA2RLAROPIPRANT.2,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN.1,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN.1ALPROSTADIL,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN.1ALPROSTADIL.1,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN.1ALPROSTADIL.1RIDOGREL,
Genes.TBXA2RLAROPIPRANT.2RAMATROBAN.1ALPROSTADIL.1RIDOGREL.1,1
Genes.CYP26A1,
Genes.CYP26A1LIAROZOLE,
Genes.CYP26A1LIAROZOLE.1,
Genes.CYP26A1LIAROZOLE.1TALAROZOLE,
Genes.CYP26A1LIAROZOLE.1TALAROZOLE.1,1
Genes.GDNF,
Genes.GDNFLIATERMIN,
Genes.GDNFLIATERMIN.1,1
Genes.GLP1R,
Genes.GLP1RLIRAGLUTIDE,
Genes.GLP1RLIRAGLUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899.2,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899.2PRAMLINTIDE,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899.2PRAMLINTIDE.1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899.2PRAMLINTIDE.1GLP-1,
Genes.GLP1RLIRAGLUTIDE.1TASPOGLUTIDE.1ALBIGLUTIDE.1SEMAGLUTIDE.1DULAGLUTIDE.1LIXISENATIDE.1EXENATIDE.1PEGAPAMODUTIDE.1SAR425899.2PRAMLINTIDE.1GLP-1.1,1
Genes.IL2RA,
Genes.IL2RALMB-2,
Genes.IL2RALMB-2.1,
Genes.IL2RALMB-2.1INOLIMOMAB,
Genes.IL2RALMB-2.1INOLIMOMAB.1,
Genes.IL2RALMB-2.1INOLIMOMAB.1BASILIXIMAB,
Genes.IL2RALMB-2.1INOLIMOMAB.1BASILIXIMAB.1,1
Genes.TP53,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS),
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801.1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801.14-ISOTHIOUREIDOBUTYRONITRILE,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801.14-ISOTHIOUREIDOBUTYRONITRILE.1,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801.14-ISOTHIOUREIDOBUTYRONITRILE.1CGM-097,
Genes.TP53LONTUCIREV (REPLICATING ADENOVIRUS).1SAR-405838.1TEPRASIRAN.1APR-246.1ALT-801.14-ISOTHIOUREIDOBUTYRONITRILE.1CGM-097.1,1
Genes.FCER2,
Genes.FCER2LUMILIXIMAB,
Genes.FCER2LUMILIXIMAB.1,1
Genes.HSP90AA1,
Genes.HSP90AA1LUMINESPIB,
Genes.HSP90AA1LUMINESPIB.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478.1EFUNGUMAB,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478.1EFUNGUMAB.1,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478.1EFUNGUMAB.1CHEMBL553939,
Genes.HSP90AA1LUMINESPIB.1TANESPIMYCIN.1AMLEXANOX.1BIIB021.1KW-2478.1EFUNGUMAB.1CHEMBL553939.2,2
Genes.HLA-DRB1,
Genes.HLA-DRB1LYM-1,
Genes.HLA-DRB1LYM-1.1,1
Genes.CD47,
Genes.CD47MAGROLIMAB,
Genes.CD47MAGROLIMAB.1,
Genes.CD47MAGROLIMAB.1ALX-148,
Genes.CD47MAGROLIMAB.1ALX-148.1,1
Genes.MMP2,
Genes.MMP2MARIMASTAT,
Genes.MMP2MARIMASTAT.2,
Genes.MMP2MARIMASTAT.2PRINOMASTAT,
Genes.MMP2MARIMASTAT.2PRINOMASTAT.2,
Genes.MMP2MARIMASTAT.2PRINOMASTAT.2INCYCLINIDE,
Genes.MMP2MARIMASTAT.2PRINOMASTAT.2INCYCLINIDE.1,1
Genes.IGF1R,
Genes.IGF1RMECASERMIN,
Genes.IGF1RMECASERMIN.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717.1,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717.1CHEMBL459729,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717.1CHEMBL459729.2,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717.1CHEMBL459729.2LINSITINIB,
Genes.IGF1RMECASERMIN.1CIXUTUMUMAB.1TEPROTUMUMAB.1RINFABATE.1AEW-541.1ISTIRATUMAB.3AXL-1717.1CHEMBL459729.2LINSITINIB.1,1
Genes.PRKCE,
Genes.PRKCEMEPROBAMATE,
Genes.PRKCEMEPROBAMATE.1,1
Genes.CA1,
Genes.CA1METHAZOLAMIDE,
Genes.CA1METHAZOLAMIDE.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN.1PHENOL,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN.1PHENOL.1,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN.1PHENOL.1POLMACOXIB,
Genes.CA1METHAZOLAMIDE.1CURCUMIN.5DICHLORPHENAMIDE.1SULFAMIDE.1ACETAZOLAMIDE.1ETHOXZOLAMIDE.1PARABEN.1PHENOL.1POLMACOXIB.2,2
Genes.PRKCG,
Genes.PRKCGMIDOSTAURIN,
Genes.PRKCGMIDOSTAURIN.2,2
Genes.MET,
Genes.METMK-8033,
Genes.METMK-8033.1,
Genes.METMK-8033.1ALTIRATINIB,
Genes.METMK-8033.1ALTIRATINIB.2,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1MK-2461,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1MK-2461.6,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1MK-2461.6GOLVATINIB,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1MK-2461.6GOLVATINIB.1,
Genes.METMK-8033.1ALTIRATINIB.2SAVOLITINIB.1TELISOTUZUMAB.1CABOZANTINIB.1BMS-777607.1CMX-2043.2EMIBETUZUMAB.1TIVANTINIB.1SITRAVATINIB.2LY-3164530.2EMD-1204831.1CAPMATINIB.1TEPOTINIB.1PF-04217903.1FORETINIB.1CRIZOTINIB.1MK-2461.6GOLVATINIB.1SAR-125844,
